id_proyecto,Proyecto,Descripción del proyecto,Proyectos de exportación estratégica de largo plazo (PEELP),empresa,titular_proyecto,CUIT,sector,subsector,provincia,localidad_region,Monto (mill. USD),Activos Computables (mill. USD),Empleos (directos e indirectos),Estado administrativo,fecha_presentacion,fecha_adhesion_rigi,fecha_publicacion_bo,fecha_aprobacion,norma_aprobacion,link_norma,Fuentes,Clasificación preexistencia BO,Justificación preexistencia BO
7,Proyecto de Licuefacción de Gas Natural (FLNG - Southern Energy),instalación de una planta flotante de licuefacción de gas natural para obtener Gas Natural Licuado (GNL),Sí,Pan American Energy (PAE) (Argentina); YPF S.A. (Argentina); Pampa Energía (Argentina); Harbour Energy (Reino Unido); Golar LNG (Noruega),Southern Energy S.A.,30-71858062-1,Petróleo y Gas,Licuefacción,Río Negro,Patagonia,6878,2825,836,Aprobado,2024-11-21,2025-04-28,2025-04-29,2025-04-29,Res. 559/2025,https://www.boletinoficial.gob.ar/detalleAviso/primera/324772/20250505,Res. 559/2025; Globaris; MECON,No,"La resolución para la planta de Licuefacción de Gas Natural (FLNG) describe la instalación de una planta flotante de GNL y conexión a gasoductos, sin señalar etapas previas ni ampliaciones."
13,Vaca Muerta Oleoducto Sur (VMOS),"consiste en la construcción y desarrollo de un oleoducto, Iincrementar la capacidad de transporte y almacenamiento de petróleo crudo viabilizando la exportación de hidrocarburos provenientes de la formación “Vaca Muerta”",Sí,YPF S.A. (Argentina) · Pan American Energy (PAE) (Argentina) · Vista Energy (Argentina) · Pampa Energía (Argentina) · Pluspetrol (Argentina) · Chevron (Estados Unidos) · Tecpetrol S.A. (Argentina) · Shell (Reino Unido) · Gas y Petróleo del Neuquén S.A. (Argentina),VMOS S.A.,30-718713354,Petróleo y Gas,Midstream,Río Negro,Patagonia,3050,2486,3108,Aprobado,2024-11-15,2025-03-06,2025-03-20,2025-03-20,Res. 302/2025,https://www.boletinoficial.gob.ar/detalleAviso/primera/322830/20250321,Res. 302/2025; Globaris; MECON,No,La resolución del oleoducto VMOS describe la construcción de un oleoducto de 437 km y terminales de exportación para incrementar la capacidad de transporte de petróleo; no se mencionan ampliaciones de un oleoducto existente.
33,Proyecto Los Azules,"desarrollo (factibilidad, permisos) y la construcción de mina, planta e infraestructura asociada para extraer y procesar cátodos de cobre",Sí,McEwen Copper Inc. (Canadá),Andes Corporación Minera SA (ACM),30-70952278-3,Minería,Cobre,San Juan,Cuyo,2672.171,2354,7391,Aprobado,2025-07-11,2025-09-25,2025-10-13,2025-10-13,Res. 1553/2025,https://www.boletinoficial.gob.ar/detalleAviso/primera/332807/20251014,Res. 1553/2025; Globaris; MECON,Ambiguo,"La norma del Proyecto Los Azules menciona que el objetivo es completar el desarrollo (factibilidad y permisos) y construir la mina y planta, lo que sugiere que hay estudios y permisos previos; sin embargo, no se identifica claramente la existencia de una operación activa previa."
10,Proyecto Rincón,"extracción directa de litio, nanofiltración y pretratamiento de salmuera que posibilitarán la extracción de litio sin la necesidad de concentración previa en piletas de evaporación, lo que reducirá significativamente el impacto ambiental y la alteración del paisaje, a la vez que también permitirá reducir la generación de residuos y la necesidad de reactivos químicos en el proceso.",Sí,Rio Tinto (Reino Unido),Rincón Mining Pty Ltd.,30-70708643-9,Minería,Litio,Salta,NOA,2744,2299,1985,Aprobado,2025-02-25,2025-05-19,2025-05-30,2025-05-30,Res. 735/2025,https://www.boletinoficial.gob.ar/detalleAviso/primera/326364/20250603,Res. 735/2025; Globaris; MECON,Sí,"La resolución del Proyecto Rincón detalla que la producción provendrá tanto de la planta Rincón 3000, con capacidad de 3.000 t de LCE, como de la construcción y operación de dos plantas “Rincón Full Potential” de 25.000 t cada una, mostrando que el proyecto amplía una planta existente."
9,PSJ Cobre Mendocino,"Desarrollo, extracción y procesamiento de minerales sulfurados de cobre con recuperación de oro como subproducto del yacimiento “San Jorge”, y contempla la construcción y operación de una mina a cielo abierto y una planta concentradora basada en técnicas de flotación convencional",No,Zonda Metals GmBH (Suiza); Alberdi Energy (Argentina),Minera San Jorge SA,30-69228382-8,Minería,Cobre,Mendoza,Cuyo,613.43,613.43,6300,Aprobado,2025-11-06,2026-05-13,2026-05-26,2026-05-26,Res. 801/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/342483/20260528,Res. 801/2026; Globaris; MECON,No,"La norma del proyecto PSJ Cobre Mendocino expone la construcción y operación de una nueva mina a cielo abierto y planta concentradora en el yacimiento San Jorge, sin referencias a fases anteriores ni instalaciones preexistentes."
3,Carbonatos Profundos (DCP),"exploración de las concesiones mineras Gualcamayo 1 y Gualcamayo 2 y la determinación de la factibilidad del yacimiento de reservas minerales de oro y plata denominado “Carbonatos Profundos”, y la construcción, puesta en marcha y operación de la planta de tratamiento de dichos minerales extraídos del Proyecto",No,Aisa Group (Canadá),Minas Argentinas S.A.,30-71915462-6,Minería,Oro y Plata,San Juan,Cuyo,519.647,519.647,4500,Aprobado,2025-06-06,2025-11-27,2026-01-13,2026-01-13,Res. 6/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/337468/20260115,Res. 6/2026; Globaris; MECON,No,"La norma del proyecto Carbonatos Profundos describe la exploración de las concesiones Gualcamayo 1 y 2 y la construcción de una planta de tratamiento, sin referencias a fases previas o ampliaciones."
1,Ampliación del Tramo I del Gasoducto Perito Francisco Pascasio Moreno (GPM),"construcción, financiamiento y Operación y Mantenimiento (O&M) de la infraestructura involucrada para generar una capacidad incremental de catorce millones de metros cúbicos por día (14 MMm³/d) al Tramo I del Gasoducto Francisco Pascasio Moren",No,TGS (Argentina),Transportadora de Gas del Sur S.A. Sucursal Dedicada 1,30-71881250-6,Petróleo y Gas,Midstream,Neuquén; Buenos Aires,"Desde Tratayén, Neuquén, hasta Salliqueló, Buenos Aires",550,513.372,7535,Aprobado,2025-10-27,2026-04-30,2026-05-12,2026-05-12,Res. 676/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/341877/20260513,"Res. 676/2026, Globaris; MECON",Sí,"La resolución describe la “Ampliación del Tramo I” del Gasoducto Perito Francisco Moreno, instalando compresoras para aumentar la capacidad de un gasoducto ya existente, lo cual prueba que el proyecto es una ampliación de un activo preexistente."
2,Diablillos,"comprende actividades destinadas a la factibilidad, desarrollo, ejecución y operación del yacimiento de oro y plata “Diablillos”, integrado por quince (15) concesiones mineras contiguas y superpuestas en la zona limítrofe entre las provincias de Salta y Catamarca",No,AbraSilver Resource Corp. (Canadá),Pacific Rim Mining Corporation Argentina S.A.,30-67305977-1,Minería,Oro y Plata,Salta; Catamarca,NOA,481.7,481.7,2013,Aprobado,2025-11-20,2026-02-27,2026-05-07,2026-05-07,Res. 562/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/341756/20260511,Res. 562/2026; Globaris; MECON,No,La resolución para el proyecto Diablillos detalla la construcción de una planta de procesamiento y obras asociadas para un yacimiento de oro y plata sin mencionar expansiones ni proyectos previos.
14,Ampliación Fases 8 y 9 del Sistema de Lixiviación en Valle de Mina Veladero,"Proyecto de ampliación comprende la construcción, puesta en marcha y operación de nuevas plataformas del sistema de lixiviación en el valle, definido como el sistema de procesamiento de mineral en la mina Veladero donde se apila el material y se irriga con soluciones para lixiviar el oro y la plata de la mina Veladero, denominadas “Fase 8 y Fase 9”, así como la posterior exportación de los metales preciosos (bullion doré, una aleación de oro y plata) contenidos en el mineral",No,Barrick Gold Corporation (Canadá); Shandong Gold (China),Minera Andina del Sol S.R.L. Sucursal Dedicada 1 (“MAS-SD1”),30-71906943-2,Minería,Oro y Plata,San Juan,Cuyo,380.116,380.116,1048,Aprobado,2025-08-04,2026-01-28,2026-03-30,2026-03-30,Res. 413/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/340249/20260401,Res. 413/2026; Globaris; MECON,Sí,"La resolución para las Fases 8 y 9 del Sistema de Lixiviación en Valle de Mina Veladero señala que se trata de una ampliación de un proyecto preexistente (Fases 1–7), agregando nuevas fases al sistema de lixiviación."
8,Proyecto Siderúrgico Argentino Sidersa,"construcción y puesta en operación de una nueva planta de aceros largos, que incluye tanto la acería como la laminadora continua en tándem, de menores emisiones de dióxido de carbono (CO2) respecto de las tecnologías tradicionales y bajo un modelo de producción de economía circular que permitirá reducir el consumo de recursos naturales y disminuir la huella ambiental a partir del uso de un noventa y nueve coma cinco por ciento (99,5%) de chatarra como materia prima",No,Sidersa S.A. (Argentina),Sidersa Acería S.D.E.,33-71879284-9,Siderurgia,Siderurgia,Buenos Aires,Buenos Aires,286.278,286.278,3800,Aprobado,2024-12-12,2025-05-30,2025-07-21,2025-07-21,Res. 1028/2025,https://www.boletinoficial.gob.ar/detalleAviso/primera/328690/20250722,Res. 1028/2025; Globaris; MECON,No,El Proyecto Siderúrgico Argentino Sidersa consiste en construir y poner en marcha una nueva planta de acería y laminación de aceros largos; la resolución no indica ampliaciones de plantas existentes.
12,Proyecto Terminal Multipropósito Timbúes,"construcción de una puerta de enlace multimodal y un punto estratégico de conexión en la Vía Navegable Troncal, también llamada “Hidrovía Paraguay – Paraná”, con el desarrollo de tres (3) unidades de gestión portuaria que buscarán optimizar las operaciones logísticas de carga, descarga, almacenamiento y despacho de distintos tipos de mercaderías, atendiendo a las necesidades de tráfico marítimo y terrestre de la zona",No,Terminales y Servicios S.A. (Argentina),Terminal Timbúes S.A.,30-71891156-3,Infraestructura,Portuario,Santa Fe,Centro,276.9,276.9,9700,Aprobado,2025-04-10,2025-10-23,2025-11-19,2025-11-19,Res. 1842/2025,https://www.boletinoficial.gob.ar/detalleAviso/primera/334814/20251120,Res. 1842/2025; Globaris; MECON,No,La resolución del Proyecto Terminal Multipropósito Timbúes aprueba la construcción y operación de una nueva terminal portuaria compuesta por tres unidades logístico‑portuarias; la norma no menciona ninguna infraestructura portuaria previa.
4,Parque Eólico Olavarría,"instalación de un parque eólico de ciento ochenta (180) megavatios (180 MW) ubicado en la localidad de Olavarría, provincia de Buenos Aires, que también involucra la construcción de una nueva estación transformadora (ET) de treinta y tres a ciento treinta y dos kilovoltios (33/132 Kv) simple barra con dos transformadores de ciento veinte megavoltiamperios (120 MVA) y tres (3) campos, una línea de alta tensión (LAT) de ciento treinta y dos kilovoltios (132 Kv) de aproximadamente veinticinco kilómetros (25 km) de longitud que vinculará el parque eólico con la ET Olavarría -propiedad de TRANSBA SA-, y las obras de ampliación del sistema de transporte que incluirán la repotenciación de los capacitores series en la ET Olavarría y la ampliación de banco de capacitores shunt en la ET Ezeiza",No,PCR S.A. (Argentina); Acindar (ArcelorMittal) (Argentina),Generación Eléctrica Argentina Renovable I SA (GEAR),30-71592816-3,Energía,Eólico,Buenos Aires,Centro,275.59,255.112,165,Aprobado,2024-12-30,2025-07-25,2025-08-26,2025-08-26,Res. 1254/2025,https://www.boletinoficial.gob.ar/detalleAviso/primera/330400/20250827,Res. 1254/2025; Globaris; MECON,No,"La resolución del Parque Eólico Olavarría describe la instalación de un nuevo parque eólico de 180 MW y obras de conexión eléctrica. Aunque se mencionan ampliaciones de la red de transporte, estas se refieren al sistema eléctrico y no evidencian un parque eólico preexistente."
11,Carbonatos Profundos (DCP),"construcción de una nueva Planta de Adsorción Selectiva (SA 1B) y una nueva Planta de Carbonato (PC 1B); asimismo, incluye la perforación de pozos de salmuera adicionales, la instalación de estanques, tuberías, servicios públicos y la construcción de edificios auxiliares para apoyar la operación y administración de la nueva producción de carbonato de litio (cf., RE-2025-96020090-APN-SCEYM#MEC), como así también, la construcción de una nueva Planta Compresora de Gas Natural en la localidad de Olacapato, departamento de Los Andes, provincia de Salta, situada dentro del radio de doscientos kilómetros (200 km) del Proyecto, que permitirá ampliar la capacidad de transporte de los gasoductos “La Puna” y “Fénix”, instalaciones asociadas directamente al abastecimiento y transporte de gas natural para la nueva producción del proyecto “Expansión Fase 1B”.",No,Rio Tinto (Reino Unido),Minera del Altiplano S.A. Sucursal Dedicada,30-71906845-2,Minería,Litio,Catamarca,NOA,251.321,251.321,1273,Aprobado,2025-08-29,2026-03-25,2026-03-31,2026-03-31,Res. 431/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/340329/20260406,Res. 431/2026; Globaris; MECON,Sí,La resolución del proyecto “Expansión Fase 1B” señala que consiste en la ampliación del proyecto preexistente Fénix para incrementar la capacidad productiva de carbonato de litio en 9.500 t/año.
39,Hombre Muerto Oeste (HMW),roducción de doce mil (12.000) toneladas anuales de carbonato de litio equivalente (LCE),No,Galan Lithium Ltd (Australia),Galan Litio SA,30-71899846-4,Minería,Litio,Catamarca,NOA,217.09,217.09,670,Aprobado,2024-10-29,2025-07-17,2025-08-27,2025-08-27,Res. 1271/2025,https://www.boletinoficial.gob.ar/detalleAviso/primera/330470/20250828,Res. 1271/2025; Globaris; MECON,No,La resolución del Proyecto Hombre Muerto Oeste (HMW) especifica una nueva producción de 12.000 t/año de carbonato de litio equivalente en la cuenca del Salar del Hombre Muerto; no se mencionan ampliaciones de proyectos previos.
5,Parque Solar El Quemado y Anexos,"parque solar fotovoltaico ubicado en la localidad de Jocolí del departamento Las Heras de la provincia de Mendoza, el cual tendrá una capacidad instalada por un total de trescientos cinco megavatios (305 MW) a desarrollarse en dos (2) etapas y proveerá energía",No,Luz de Campo S.A.; YPF Luz (Argentina),Luz del Campo S.A.,30-71765521-0,Energía,Energio Solar,Mendoza,Cuyo,211.6,211.6,384,Aprobado,2024-10-25,2024-12-16,2025-01-07,2025-01-07,Res. 1/2025,https://www.boletinoficial.gob.ar/detalleAviso/primera/319374/20250108,"Res. 1/2025, Globaris; MECON",No,La resolución del Parque Solar El Quemado y Anexos indica la construcción de un parque solar fotovoltaico de 305 MW desarrollado en dos etapas; no hay menciones a instalaciones solares previas ni a ampliaciones de un proyecto existente.
18,Ampliación Caucharí Olaroz,"Que conforme surge de la presentación, se trata de la ampliación de un proyecto preexistente denominado Cauchari Olaroz con una capacidad productiva instalada de cuarenta mil toneladas (40.000 t) por año de carbonato de litio equivalente (en adelante LCE).",No,Ganfeng (China); Lithium Argentina (Suiza); JEMSE (Argentina),Minera Exar Sucursal Dedicada (“EXARSD”),30-71924298-3,Minería,Litio,Jujuy,NOA,1166.677726,1166.677726,1787,Aprobado,2025-05-18,2026-05-09,2026-06-04,2026-06-04,Res. 825/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/342818/20260605,"Res. 825/2026, Globaris; MECON",Sí,La resolución del proyecto “Ampliación Cauchari Olaroz” indica que se trata de la ampliación de un proyecto preexistente de 40.000 t/año de LCE; se construirá infraestructura adicional para incrementar la capacidad en 45.000 t/año.
38,Gasoducto dedicado para la Exportación de Gas Natural,"construcción, operación y mantenimiento de un gasoducto dedicado de gas natural destinado exclusivamente a la exportación de Gas Natural Licuado (GNL) que se extenderá desde el Predio Cabecera Tratayén, en la provincia del Neuquén hasta la Estación Compresora San Antonio Oeste en el Golfo San Matías, sito en la provincia de Río Negro, de aproximadamente cuatrocientos ochenta kilómetros (480 km) de longitud, y treinta y seis pulgadas (36”) de diámetro, siendo el objetivo central evacuar la producción incremental de la cuenca Neuquina hacia terminales licuefactoras, aprovechando el potencial de recursos no convencionales provenientes de la formación Vaca Muerta",No,Pan American Energy (PAE) (Argentina),Pan American Energy (PAE),30-71703621-9,Petróleo y Gas,Midstream,Río Negro; Neuquén,Patagonia,1300,955,2489,Aprobado,2025-10-20,2026-06-01,2026-06-25,2026-06-25,Res. 873/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/343613/20260626,Res. 873/2026; Globaris; MECON,Sí,"PAE ya informaba en 2024 que el esquema de GNL requería infraestructura adicional: interconexión a gasoductos troncales, estación compresora, gasoducto terrestre hasta la costa, gasoducto submarino y sistema de amarre. También indicaba que PAE y Golar habían firmado en julio de 2024 un acuerdo por 20 años para instalar el buque Hilli Episeyo en Argentina."
26,Proyecto Rincón de Aranda (RDA),"Consiste en: (i) la explotación de nuevos pozos hidrocarburíferos en el área RDA; (ii) el desarrollo, operación y/o prestación del servicio de tratamiento, procesamiento, almacenamiento y transporte del petróleo, gas natural y agua extraídos por PAMPA ENERGÍA SOCIEDAD ANÓNIMA - SUCURSAL DEDICADA PROYECTO RDA del área RDA y/o prestados a terceros, y la disposición final del agua incluyendo, la construcción y operación de plantas, oleoductos y gasoductos; y en (iii) la exportación y/o comercialización de los hidrocarburos y sus derivados obtenidos de la explotación de los nuevos pozos a desarrollarse en el área RDA.",Sí,Pampa Energía (Argentina),Sucursal Dedicada Midstream RDA,30-71901911-7,Petróleo y Gas,Petróleo y Gas,Neuquén,Patagonia,4521,4521,1733,Aprobado,2026-03-09,2026-06-25,2026-07-21,2026-07-21,Res. 1015/2026,https://www.boletinoficial.gob.ar/detalleAviso/primera/344628/20260721,Res. 1025/2026; Globaris; MECON,Sí,"Se identifican signos fuertes de preexistencia. El Proyecto Rincón de Aranda no surge con la resolución publicada el 21/07/2026. Antes de esa fecha existían antecedentes societarios, operativos, financieros y ambientales: Pampa Energía adquirió el control total del bloque en 2023; la etapa inicial del plan aprobado se declara iniciada el 08/07/2024; en 2024 ya existían EIAs y audiencias públicas para la CPF, oleoductos y gasoductos asociados; en 2025 la empresa ya informaba inversiones, solicitud RIGI, producción y pozos en operación. Por lo tanto, corresponde clasificarlo como proyecto preexistente al anuncio/aprobación oficial, aunque formalizado y ampliado bajo el RIGI como PEELP."
